bank_id,register_id,bank_description,register_description,amount,bank_date,register_date,confidence,match_phase,is_correct,flags
B0255,R0255,NETFLIX,Monthly subscription,12.71,2023-11-19,2023-11-19,1.0,unique_amount,True,
B0168,R0168,SERVICE CHARGE,Bank fee,12.78,2023-11-08,2023-11-07,1.0,unique_amount,True,
B0178,R0178,NETFLIX,GYM,13.15,2023-02-12,2023-02-11,1.0,unique_amount,True,
B0190,R0190,SPOTIFY,Monthly subscription,15.0,2023-10-22,2023-10-22,1.0,unique_amount,True,
B0018,R0018,NETFLIX,Gym,15.13,2023-02-05,2023-02-05,1.0,unique_amount,True,
B0226,R0226,MONTHLY FEE,Bank fee,16.54,2023-10-21,2023-10-21,1.0,unique_amount,True,
B0270,R0270,AMAZON.COM,Online purchase,18.52,2023-06-16,2023-06-12,1.0,unique_amount,True,
B0223,R0223,EBAY PURCHASE,Online purchase,19.01,2023-05-12,2023-05-10,1.0,unique_amount,True,
B0124,R0124,AMAZON.COM,Online purchase,19.24,2023-01-14,2023-01-12,1.0,unique_amount,True,
B0199,R0199,NETFLIX,Gym,19.92,2023-11-12,2023-11-11,1.0,unique_amount,True,
B0220,R0220,MONTHLY FEE,Monthly charge,20.45,2023-01-20,2023-01-20,1.0,unique_amount,True,
B0253,R0253,SERVICE CHARGE,Bank fee,21.52,2023-11-25,2023-11-24,1.0,unique_amount,True,
B0237,R0237,MONTHLY FEE,Monthly charge,23.3,2023-10-06,2023-10-05,1.0,unique_amount,True,
B0274,R0274,NETFLIX,Gym,23.38,2023-06-18,2023-06-17,1.0,unique_amount,True,
B0042,R0042,GYM MEMBERSHIP,Music subscription,24.04,2023-02-05,2023-02-04,1.0,unique_amount,True,
B0083,R0083,MONTHLY FEE,Bank fee,25.64,2023-02-20,2023-02-20,1.0,unique_amount,True,
B0143,R0143,SUBSCRIPTION #8526,Music subscription,25.87,2023-07-01,2023-07-01,1.0,unique_amount,True,
B0088,R0088,RESTAURANT #1391,Restaurant,27.46,2023-11-06,2023-11-05,1.0,unique_amount,True,
B0262,R0262,EBAY PURCHASE,Online purchase,28.27,2023-09-01,2023-08-29,1.0,unique_amount,True,
B0235,R0235,CAFE #6592,Restaurant,32.62,2023-07-13,2023-07-12,1.0,unique_amount,True,
B0250,R0250,SERVICE CHARGE,Bank fee,32.86,2023-08-29,2023-08-28,1.0,unique_amount,True,
B0133,R0133,GYM MEMBERSHIP,Music subscription,33.45,2023-03-08,2023-03-08,1.0,unique_amount,True,
B0111,R0111,NETFLIX,Gym,34.27,2023-05-27,2023-05-27,1.0,unique_amount,True,
B0005,R0005,MAINT FEE,Monthly charge,34.33,2023-08-24,2023-08-24,1.0,unique_amount,True,
B0077,R0077,SERVICE CHARGE,Bank fee,34.51,2023-10-29,2023-10-28,1.0,unique_amount,True,
B0230,R0230,CAFE #2648,Lunch,35.66,2023-02-09,2023-02-07,1.0,unique_amount,True,
B0002,R0002,CHEVRON #1860,Gas,36.27,2023-02-14,2023-02-13,1.0,unique_amount,True,
B0023,R0023,SHELL #3558,Fuel,37.42,2023-01-28,2023-01-28,1.0,unique_amount,True,
B0108,R0108,BP GAS #7938,Fill up,37.95,2023-05-28,2023-05-28,1.0,unique_amount,True,
B0039,R0039,CAFE #9792,lunch,39.68,2023-11-14,2023-11-12,1.0,unique_amount,True,
B0145,R0145,AMAZON.COM,Online shopping,40.12,2023-08-24,2023-08-21,1.0,unique_amount,True,
